id;analysis_id;team_id;project_id;description;name;summary;created_at;updated_at;results;duration
ea22ea96-e8ef-4782-b4dd-665ba86c851a;5822bb2b-9979-4800-bc0c-f09f71af2abb;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.366169;2018-05-31 16:59:33.366169;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
6558c5b2-e5e5-4dfc-99cb-7341d796deb8;5822bb2b-9979-4800-bc0c-f09f71af2abb;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.391365;2018-05-31 16:59:33.391365;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
a7fdcd4b-c9bf-4eb6-b843-57e92cfbdc3a;66b2d951-1983-485c-aca8-c901424eb4a1;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.453447;2018-05-31 16:59:33.453447;"{/"coverage/":{/"value/":69.8}}";6000
69ba6155-5491-444a-a76e-d7c9816b5645;66b2d951-1983-485c-aca8-c901424eb4a1;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.476061;2018-05-31 16:59:33.476061;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
f683ae2e-ae50-4b13-b74c-6dd182c5951f;66b2d951-1983-485c-aca8-c901424eb4a1;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.500847;2018-05-31 16:59:33.500847;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
b9e8fc17-6a25-468e-a280-37813ba69105;b7641c70-ac56-4e28-b5be-c0fe3d63b26a;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.548162;2018-05-31 16:59:33.548162;"{/"coverage/":{/"value/":69.8}}";6000
3bc41b21-46d4-455c-b9d6-996db5cc92d4;b7641c70-ac56-4e28-b5be-c0fe3d63b26a;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.571021;2018-05-31 16:59:33.571021;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
cda07998-dc13-451b-a29f-111f4e9c4f58;b7641c70-ac56-4e28-b5be-c0fe3d63b26a;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.59611;2018-05-31 16:59:33.59611;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
6c166614-af8f-4d8d-ab6f-90199392882a;7c52cffe-a4e9-4b15-946b-506f4a3aa672;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.645867;2018-05-31 16:59:33.645867;"{/"coverage/":{/"value/":69.8}}";6000
cc5c9fca-e5cc-44fe-a23b-0084dad10b02;7c52cffe-a4e9-4b15-946b-506f4a3aa672;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.668248;2018-05-31 16:59:33.668248;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
