id;analysis_id;team_id;project_id;description;name;summary;created_at;updated_at;results;duration
b97a3a01-6463-4fd8-86fa-26dccc4abe8d;7c52cffe-a4e9-4b15-946b-506f4a3aa672;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.693252;2018-05-31 16:59:33.693252;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
2bb07f58-39da-404d-80a7-5407f042ae60;51dc7eda-7238-42a4-b5bb-db8c609a8a69;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.741551;2018-05-31 16:59:33.741551;"{/"coverage/":{/"value/":69.8}}";6000
e5068d06-ff69-4ff1-9800-38b9aca2fc1a;51dc7eda-7238-42a4-b5bb-db8c609a8a69;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.761612;2018-05-31 16:59:33.761612;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
d021e544-daf9-4262-8563-812b72299522;51dc7eda-7238-42a4-b5bb-db8c609a8a69;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.785023;2018-05-31 16:59:33.785023;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
5c23e23a-43b0-42f1-9ead-7f44784098c4;79493587-3ce2-448e-9a75-6286f114e773;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.835522;2018-05-31 16:59:33.835522;"{/"coverage/":{/"value/":69.8}}";6000
40341031-3c65-4134-8655-4f08479361f5;79493587-3ce2-448e-9a75-6286f114e773;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.859219;2018-05-31 16:59:33.859219;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
35dcdbef-8e60-4dcf-b3f3-e805ed222381;79493587-3ce2-448e-9a75-6286f114e773;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;vulnerability;;2018-05-31 16:59:33.889166;2018-05-31 16:59:33.889166;"{/"vulnerabilities/":{/"meta/":{/"vulnerability_count/":1},/"vulnerabilities/":[{/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"version/":/"4.3.4/",/"vulnerabilities/":[{/"access_complexity/":/"MEDIUM/",/"access_vector/":/"NETWORK/",/"assessment_check/":{},/"availability_impact/":/"NONE/",/"confidentiality_impact/":/"PARTIAL/",/"created_at/":/"2016-09-06T19:23:21.146Z/",/"cve_name/":/"CVE-2014-3577/",/"date_generated/":/"2014-08-21T11:53:06.033-04:00/",/"date_published/":/"2014-08-21T10:55:05.100-04:00/",/"id/":64149,/"integrity_impact/":/"PARTIAL/",/"last_modified/":/"2015-10-28T21:59:07.987-04:00/",/"references/":[{/"text/":/"https://access.redhat.com/solutions/1165533/",/"type/":/"UNKNOWN/",/"source/":/"CONFIRM/",/"url/":/"https://access.redhat.com/"},{/"text/":/"USN-2769-1/",/"type/":/"UNKNOWN/",/"source/":/"UBUNTU/",/"url/":/"https://access.redhat.com/"},{/"text/":/"20140818 CVE-2014-3577: Apache HttpComponents client: Hostname verification susceptible to MITM attack/",/"type/":/"UNKNOWN/",/"source/":/"FULLDISC/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1177/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:1176/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0851/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0850/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0765/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0720/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0675/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0158/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2015:0125/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1892/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1891/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1836/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1835/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1834/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1833/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1166/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"RHSA-2014:1146/",/"type/":/"UNKNOWN/",/"source/":/"REDHAT/",/"url/":/"https://access.redhat.com/"},{/"text/":/"http://packetstormsecurity.com/files/127913/Apache-HttpComponents-Man-In-The-Middle.html/",/"type/":/"UNKNOWN/",/"source/":/"MISC/",/"url/":/"https://access.redhat.com/"}],/"scanner/":{},/"summary/":/"orgapachehttpconnsslAbstractVerifier in Apache HttpComponents HttpClient before 435 and HttpAsyncClient before 402 does not properly verify that the server hostname matches a domain name in the subjects Common Name CN or subjectAltName field of the X509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a CN= string in a field in the distinguished name DN of a certificate, as demonstrated by the foo,CN=wwwapacheorg string in the O field/",/"updated_at/":/"2016-09-06T19:23:21.146Z/",/"vulnerability_authentication/":/"NONE/",/"vulnerability_score/":/"5.8/",/"vulnerability_source/":/"http://nvd.nist.gov/"}]}]}}";6000
1e2f54f8-8fb2-4ad6-abbb-7b5e0cea192c;f4a0fbd7-3a64-46ab-a59b-78dd0aa5a713;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;external_coverage;;2018-05-31 16:59:33.935661;2018-05-31 16:59:33.935661;"{/"coverage/":{/"value/":69.8}}";6000
35b7e009-0376-4072-87e1-8b76ca220180;f4a0fbd7-3a64-46ab-a59b-78dd0aa5a713;bbd16a1b-05b5-40f8-9bc8-b3e8fcf9116c;8ca10aea-7451-4fba-920e-e0abab735071;This scan data has not been evaluated against a rule.;dependency;;2018-05-31 16:59:33.955151;2018-05-31 16:59:33.955151;"{/"dependency/":{/"dependencies/":[{/"latest_version/":/"2.0/",/"name/":/"javacsv/",/"org/":/"net.sourceforge.javacsv/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"2.0/"},{/"latest_version/":/"4.12-beta-2/",/"name/":/"junit/",/"org/":/"junit/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"4.11/"},{/"latest_version/":/"1.3/",/"name/":/"hamcrest-core/",/"org/":/"org.hamcrest/",/"package/":/"jar/",/"scope/":/"test/",/"type/":/"maven/",/"version/":/"1.3/"},{/"latest_version/":/"4.5.2/",/"name/":/"httpclient/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.4/"},{/"latest_version/":/"4.4.5/",/"name/":/"httpcore/",/"org/":/"org.apache.httpcomponents/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"4.3.2/"},{/"latest_version/":/"1.2/",/"name/":/"commons-logging/",/"org/":/"commons-logging/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.1.3/"},{/"latest_version/":/"1.3/",/"name/":/"commons-codec/",/"org/":/"commons-codec/",/"package/":/"jar/",/"scope/":/"compile/",/"type/":/"maven/",/"version/":/"1.6/"}],/"meta/":{/"first_degree_count/":3,/"no_version_count/":0,/"total_unique_count/":7,/"update_available_count/":0}}}";6000
